"0","chicago %>%"
"0","  group_by(year, month) %>%"
"0","  summarize(pm10_mean = mean(pm10, na.rm = TRUE)) %>%"
"0","  pivot_wider(names_from = year, values_from = pm10_mean) %>%"
"0","  #select(month, `1987`, `2005`) %>%"
"0","  ggplot(aes(x = `1987`, y = `2005`)) + "
"0","  geom_point() + "
"0","  geom_abline(slope = 1, intercept = 0) + "
"0","  #geom_path() + "
"0","  xlim(0, 50) + "
"0","  ylim(0, 50) + "
"0","  ggtitle(""Monthly mean pm10, 1987 vs 2005"")"
"2","`summarise()` regrouping output by 'year' (override with `.groups` argument)
"
