"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(readr)"
"0","library(tidyverse)"
"0",""
"0",""
"0","# Data: heroes"
"0","heroes <- read_csv(""heroes.csv"")"
"2","Parsed with column specification:
cols(
  name = [31mcol_character()[39m,
  Gender = [31mcol_character()[39m,
  `Eye color` = [31mcol_character()[39m,
  Race = [31mcol_character()[39m,
  `Hair color` = [31mcol_character()[39m,
  Height = [32mcol_double()[39m,
  Publisher = [31mcol_character()[39m,
  `Skin color` = [31mcol_character()[39m,
  Alignment = [31mcol_character()[39m,
  Weight = [32mcol_double()[39m
)
"
"0","powers <- read_csv(""powers.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_logical(),
  hero_names = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
